"Report Generated, 9th July 2025 - 19:40",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
DS P&L REPORT,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bajs Limited, Bellam & Co Limited, Dhillon Brothers Limited, Fans (UK) Limited, MDJ Investments Limited, Nij Enterprises Ltd, Popat Leisure Limited, R & D 2 Pizza Limited, R&D Yorkshire Limited, Radas Pizza Ltd, Topbake Limited",,,,,,,,,,,,,,,,,,,,,,,,,,,
British Pound,Eliminated accounts removed,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Account Code,Account Name,May 24,,Jun 24,,Jul 24,,Aug 24,,Sep 24,,Oct 24,,Nov 24,,Dec 24,,Jan 25,,Feb 25,,Mar 25,,Apr 25,,May 25,
,,,PY,,PY,,PY,,PY,,PY,,PY,,PY,,PY,,PY,,PY,,PY,,PY,,PY
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Revenue,,,,,,,,,,,,,,,,,,,,,,,,,,,
4000,Sales,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,"£ 10,382,780.74",£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,"£ 13,799,278.00",£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00
4000,STORE - Inter store food Sales,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ -285.53,£ 0.00,£ -21.98,£ 0.00,£ -62.12,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00
4001,STORE - SALES,"£ 2,873,316.85","£ 2,781,309.21","£ 2,844,253.40","£ 2,556,175.46","£ 2,802,485.10","£ 2,719,861.49","£ 2,697,464.77","£ 2,602,480.04","£ 2,595,440.71","£ 2,715,718.23","£ 4,059,397.92","£ 2,958,726.70","£ 4,200,669.25","£ 2,786,001.14","£ 4,641,633.89","£ 3,685,748.76","£ 3,637,933.77","£ 2,478,261.40","£ 3,696,743.59","£ 2,781,238.89","£ 4,177,417.33","£ 2,973,184.74","£ 3,826,327.38","£ 2,670,784.69","£ 4,161,960.87","£ 2,873,316.85"
4002,HECKMONDWICKE,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00
4002,Other Sales,£ 73.76,£ 0.00,£ 0.00,£ 0.00,£ 755.86,£ 0.00,£ 0.00,£ 0.00,£ 0.00,"£ 2,500.00",£ 0.00,£ 0.00,"£ 9,816.67",£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 500.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 13.80,£ 0.00,£ 73.76
4003,BIRCHINGTON,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00
4003,HONLEY,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00
4004,Car recharge-Jake,£ 0.00,£ 0.00,£ 0.00,£ 0.00,"£ 12,243.13",£ 0.00,£ 783.13,£ 0.00,£ 783.13,£ 0.00,£ 783.13,£ 0.00,£ 783.13,£ 0.00,£ 783.13,£ 0.00,£ 783.13,£ 0.00,£ 783.13,£ 0.00,£ 783.13,£ 0.00,£ 783.13,£ 0.00,£ 783.13,£ 0.00
4005,WAKEFIELD SALES,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00
4010,STORE - Inter Company Staff Sales,£ 0.00,"£ 13,989.71",£ 0.00,"£ 8,313.98","£ 18,567.91","£ 17,261.89","£ 21,817.42",£ 0.00,"£ 15,034.15","£ 15,233.01","£ 6,276.34","£ 12,818.26","£ 7,153.18","£ 11,140.33",£ 0.00,"£ -1,022.40",£ 0.00,£ 686.20,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,"£ 8,927.05",£ 0.00,£ 0.00
4012,OTHERS SALES,"£ 40,964.45",£ 0.00,"£ -16,975.22",£ 0.00,£ 0.00,£ 0.00,£ 0.00,"£ 16,975.22","£ 10,135.91",£ 0.00,"£ 8,564.80",£ 0.00,£ 329.79,£ 0.00,"£ 1,005.42",£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,"£ 40,964.45"
4903,Insurance Claims,£ 0.00,£ 0.00,£ 500.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 422.48,£ 0.00,"£ 9,693.98",£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00
4905,Competitor Intrusion Rebate,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00
4905,HMRC JRS GRANT,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00
4906,ICB Rebate,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00
4906,Rent Income,"£ 10,325.00",£ 0.00,"£ 2,175.00",£ 150.00,"£ 2,747.00",£ 0.00,£ 175.00,£ 0.00,£ 175.00,£ 0.00,"£ 4,175.00","£ 1,175.00",£ 0.00,£ 800.00,£ 0.00,£ 842.00,"£ 3,000.00",£ 325.00,"£ 1,000.00",£ 325.00,£ 0.00,£ 325.00,"£ 2,000.00",£ 325.00,£ 0.00,"£ 10,325.00"
4906,RENTAL VEHICLE RECONSILE- ALL RDY VEHICLE,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,"£ 1,737.73",£ 0.00,£ 571.58,£ 0.00,"£ 1,092.98",£ 0.00,£ 0.00,£ 0.00,£ 108.84,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00
4908,Profit on sale of Motor Vehicle,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,"£ 1,534.00",£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00
4908,SPONSERS RECEIVED,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00
Total Revenue,,"£ 2,924,680.06","£ 2,795,298.92","£ 2,829,953.18","£ 2,564,639.44","£ 2,836,799.00","£ 2,737,123.38","£ 2,720,240.32","£ 2,619,455.26","£ 13,004,064.11","£ 2,733,451.24","£ 4,081,335.42","£ 2,972,719.96","£ 4,228,955.46","£ 2,797,941.47","£ 4,644,515.42","£ 17,486,380.36","£ 3,641,716.90","£ 2,479,772.60","£ 3,698,635.56","£ 2,781,563.89","£ 4,178,200.46","£ 2,973,509.74","£ 3,829,110.51","£ 2,680,050.54","£ 4,162,744.00","£ 2,924,680.06"
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cost of Sales,,,,,,,,,,,,,,,,,,,,,,,,,,,
5000,Food - Ice Cream & Drinks,"£ 29,950.24","£ 36,735.12","£ 28,714.93","£ 32,424.46","£ 35,616.35","£ 31,998.60","£ 26,710.69","£ 36,114.72","£ 507,504.42","£ 31,228.83","£ 32,639.83","£ 41,478.75","£ 37,307.31","£ 36,146.42","£ 39,471.33","£ 764,930.59","£ 32,270.29","£ 25,906.22","£ 34,654.37","£ 34,444.96","£ 42,638.22","£ 29,506.16","£ 39,023.07","£ 36,606.89","£ 36,344.09","£ 29,950.24"
5001,Food - Food with out VAT,"£ 675,930.74","£ 722,558.10","£ 678,132.35","£ 646,630.03","£ 666,697.77","£ 684,202.69","£ 639,033.26","£ 695,783.68","£ 735,322.27","£ 696,273.54","£ 1,027,763.66","£ 718,215.28","£ 982,787.55","£ 735,409.65","£ 1,151,052.69","£ 826,246.73","£ 874,698.99","£ 629,028.38","£ 906,610.12","£ 741,116.81","£ 1,004,268.46","£ 720,201.00","£ 953,611.91","£ 662,359.23","£ 997,769.57","£ 675,930.74"
5002,Food - Food Non VAT,"£ 83,575.15","£ 102,487.11","£ 84,544.86","£ 94,525.82","£ 82,365.86","£ 98,667.32","£ 77,907.72","£ 97,708.85","£ 89,960.16","£ 87,453.90","£ 120,021.92","£ 88,690.70","£ 121,331.80","£ 92,077.95","£ 143,097.52","£ 102,481.18","£ 100,946.56","£ 69,793.19","£ 108,310.04","£ 91,974.08","£ 120,729.09","£ 85,232.29","£ 117,095.14","£ 84,039.56","£ 118,629.89","£ 83,575.15"
5004,Commisary Rebate Scheme,"£ -10,854.65","£ -17,991.98","£ -12,524.03","£ -20,004.40","£ -17,975.93","£ -13,995.88","£ -14,221.66","£ -12,217.93","£ 2,712,470.22","£ -12,952.56","£ -23,257.58","£ -15,686.05","£ -20,506.68","£ -13,490.97","£ -17,441.05","£ 3,698,174.48","£ -31,897.68","£ -16,025.49","£ -18,040.88","£ -7,465.27","£ -15,519.83","£ -12,711.06","£ -24,242.15","£ -15,832.10","£ -17,727.96","£ -10,854.65"
5005,Food - Interstore food Purchases,£ -461.81,£ 167.48,£ 256.71,"£ -1,044.75",£ 58.78,"£ -1,066.90",£ 975.46,£ -31.96,"£ 2,040.84",£ -631.95,£ -21.98,£ -248.61,£ -62.12,£ 482.05,£ 0.00,"£ 65,564.32",£ 0.00,"£ 4,133.77",£ 0.00,£ -609.88,£ 0.00,£ -720.16,£ 44.14,"£ -1,159.19",£ 0.00,£ -461.81
5006,C3 National Deal - Food Cost Support,£ -99.63,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,"£ -23,757.47",£ -752.28,£ 0.00,"£ -8,098.24","£ 1,443.00",£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,"£ -5,751.74","£ -27,792.66",£ 0.00,£ 0.00,"£ -7,962.15",£ 0.00,£ -99.63
5007,Recharge Service Charge (VAT),"£ 1,616.20",£ 0.00,"£ 1,675.21",£ 0.00,"£ 6,859.12",£ 420.75,"£ 9,760.87",£ 0.00,"£ 15,614.79",£ 65.00,"£ 2,958.16","£ 7,033.87","£ 2,273.59","£ 3,156.34","£ 8,010.79","£ 6,142.28",£ 0.00,"£ 5,292.26","£ 5,430.18","£ 1,426.81","£ 9,953.00","£ 6,669.01","£ 3,518.61","£ 1,764.59","£ 1,532.30","£ 1,616.20"
5050,Monthly Stock Movement,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,"£ 11,063.04",£ 0.00,"£ -49,577.89",£ 0.00,"£ 50,813.00",£ 0.00,£ 708.50,£ 0.00,"£ 35,778.82",£ 0.00,"£ -21,835.42",£ 0.00,"£ -16,813.08",£ 0.00
5100,Food - Delivery (Dominos),"£ 37,350.39","£ 35,347.11","£ 36,804.77","£ 35,907.86","£ 38,502.56","£ 34,917.05","£ 38,581.88","£ 36,837.15","£ 47,393.92","£ 35,613.45","£ 53,678.08","£ 35,004.10","£ 51,613.04","£ 35,014.10","£ 52,311.99","£ 130,265.25","£ 54,723.11","£ 37,462.44","£ 49,375.04","£ 36,340.92","£ 53,748.01","£ 37,350.39","£ 53,240.46","£ 36,673.47","£ 55,765.80","£ 37,350.39"
5109,UBER EATS DELIVERY,"£ 2,867.82",£ 0.00,"£ 2,018.92",£ 0.00,"£ 2,379.86",£ 0.00,"£ 1,686.63",£ 0.00,"£ 2,244.07",£ 0.00,"£ 3,093.19",£ 0.00,"£ 4,856.49",£ 0.00,"£ 6,498.27",£ 0.00,"£ 10,700.68",£ 0.00,"£ 5,761.15",£ 0.00,"£ 6,377.97",£ 0.00,"£ 7,128.26",£ 18.14,"£ 8,341.57","£ 2,867.82"
5110,JUST EATS DELIVERY,"£ 8,750.55","£ 10,386.20","£ 7,143.43","£ 7,756.28","£ 11,293.18","£ 7,988.33","£ 9,320.68","£ 7,673.48","£ 8,440.17","£ 9,107.31","£ 10,914.50","£ 11,483.95","£ 14,441.62","£ 11,286.88","£ 17,078.92","£ 13,107.50","£ 22,400.10","£ 11,029.36","£ 21,727.71","£ 11,785.07","£ 26,683.61","£ 13,727.54","£ 25,314.36","£ 18,470.62","£ 17,174.94","£ 8,750.55"
5111,Direct Labour,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,"£ 50,000.00",£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00
5112,Cost of Sales -Other,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,"£ 61,588.63",£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00
5200,Opening Stock,"£ 175,546.77",£ 0.00,"£ 162,554.51",£ 0.00,"£ 173,511.75",£ 0.00,"£ 133,823.22",£ 0.00,"£ 261,999.91",£ 0.00,"£ 134,196.01",£ 0.00,"£ 260,693.48","£ 9,153.00",£ 0.00,"£ 101,829.00",£ 0.00,"£ 222,529.70",£ 0.00,"£ 159,464.04",£ 0.00,"£ 208,536.74",£ 0.00,"£ 159,834.44",£ 0.00,"£ 175,546.77"
5201,Closing Stock,"£ -162,554.51",£ 0.00,"£ -151,379.31",£ 0.00,"£ -183,341.20",£ 0.00,"£ -140,985.34",£ 0.00,"£ -193,406.01","£ 1,275.00","£ -194,387.26","£ -10,390.00","£ -235,323.43","£ -10,888.00",£ 0.00,"£ -113,674.00",£ 0.00,"£ -159,464.04",£ 0.00,"£ -208,536.74",£ 0.00,"£ -159,834.44",£ 0.00,"£ -175,546.77",£ 0.00,"£ -162,554.51"
5204,Direct labour,£ 0.00,£ 0.00,"£ 50,903.26",£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00
6000,Domino's Management Service Charges,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00
6201,Advertising,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00
7002,Holiday pay/ Statutary Pay/ Bonus,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,"£ 85,837.48",£ 0.00,"£ 78,099.21",£ 0.00,"£ 91,887.74",£ 0.00,"£ 81,538.43",£ 0.00,"£ 156,613.66",£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00
7003,Employer NICs/ Pension- Recharge,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,"£ 1,233.73",£ 0.00,"£ 1,365.80",£ 0.00,"£ 1,075.14",£ 0.00,£ 983.26,£ 0.00,£ 0.00,£ 0.00,£ 5.74,£ 0.00,£ 30.01,£ 0.00
7004,Wages - Regular,"£ 830,885.67","£ 807,352.23","£ 854,934.87","£ 760,647.49","£ 814,292.90","£ 794,766.24","£ 813,236.11","£ 763,827.46","£ 4,540,408.40","£ 797,728.31","£ 1,232,347.18","£ 826,452.06","£ 1,098,819.20","£ 810,913.86","£ 1,181,161.05","£ 5,533,915.07","£ 1,025,428.71","£ 755,377.16","£ 992,097.62","£ 817,714.39","£ 1,062,834.69","£ 880,084.90","£ 1,015,694.47","£ 832,131.36","£ 1,046,066.52","£ 830,885.67"
7005,Wages - Inter Company Staff Hire,"£ -8,835.36","£ 6,582.81","£ -7,977.02",£ 0.00,£ 0.00,"£ 6,118.73","£ 4,894.56",£ 0.00,£ 0.00,"£ 2,490.65",£ 0.00,"£ 1,403.29","£ 11,456.69","£ 3,055.21","£ 16,108.00","£ 93,698.94","£ 12,409.06",£ -596.07,"£ 7,092.94",£ -74.01,"£ 19,108.62",£ -217.36,"£ 17,953.34","£ -1,131.82","£ 5,972.43","£ -8,835.36"
7006,Wages - Employers N.I. (Non-Directors),"£ 57,121.03","£ 51,700.68","£ 60,518.12","£ 46,654.09","£ 56,902.73","£ 50,004.18","£ 56,184.12","£ 48,403.57","£ 54,649.14","£ 50,788.13","£ 74,924.16","£ 52,080.17","£ 74,656.87","£ 50,532.61","£ 80,608.63","£ 56,733.33","£ 68,762.19","£ 48,670.36","£ 62,945.41","£ 53,130.07","£ 118,745.35","£ 58,534.99","£ 104,130.49","£ 55,219.35","£ 110,514.56","£ 57,121.03"
7007,Wages - Employers Pensions,"£ 9,154.21","£ 9,814.19","£ 9,304.74","£ 9,309.84","£ 8,558.55","£ 9,630.53","£ 8,048.69","£ 9,025.80","£ 118,900.87","£ 9,242.94","£ 17,326.45","£ 69,621.35","£ 13,596.84","£ 9,231.24","£ 13,704.18","£ 10,296.73","£ 11,676.75","£ 58,873.76","£ 10,580.84","£ 9,905.96","£ 12,956.96","£ 9,832.26","£ 10,584.98","£ 8,574.64","£ 10,520.26","£ 9,154.21"
7009,Holiday Pay,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ -10.00,£ 0.00,£ 20.00,£ 0.00,£ 0.00,£ 0.00,£ 10.00,£ 0.00,£ 9.00,£ 0.00,£ 0.00,£ 0.00,£ -8.22,"£ 51,326.99",£ 0.00,"£ 53,988.95",£ 0.00
7010,Bonus Pay,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,"£ 14,612.47",£ 0.00,"£ 17,505.03",£ 0.00
7011,Statuary & Other payment,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,"£ 6,007.03",£ 0.00,"£ 3,210.94",£ 0.00
7013,Staff Training Cost,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 300.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 250.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 250.00,£ 0.00,£ 0.00,£ 0.00
7104,Property - Premises Insurance,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00
